Area_Name,Year,Education_Above_Primary_but_below_Matric_or_Higher_Secondary,Education_Illiterate,Education_Matric_or_Higher_Secondary_&_above,Education_Total,Education_Upto_primary,Economic_Set_up_Annual_Income_250001_to_50000,Economic_Set_up_Annual_Income_upto_Rs_25000,Economic_Set_up_Middle_income_from_100001_to_200000,Economic_Set_up_Middle_income_from_50001_to_100000,Economic_Set_up_Total,Economic_Set_up_Upper_income_above_Rs_300000,Economic_Set_up_Upper_middle_income_from_200001_to_300000,Family_back_ground_Homeless,Family_back_ground_Living_with_guardian,Family_back_ground_Living_with_parents,Family_back_ground_Total,Recidivism_New_Delinquent,Recidivism_Old_Delinquent,Recidivism_Total
Puducherry,2004,0,0,0,55,55,0,55,0,0,55,0,0,43,0,12,55,55,0,55
Puducherry,2005,25,0,0,42,17,16,23,0,3,42,0,0,0,0,42,42,42,0,42
Puducherry,2006,0,6,0,37,31,20,14,0,3,37,0,0,0,0,37,37,37,0,37
Puducherry,2007,0,5,0,62,57,37,17,0,8,62,0,0,0,3,59,62,62,0,62
Puducherry,2008,13,0,4,55,38,18,33,0,4,55,0,0,0,0,55,55,54,1,55
Puducherry,2009,0,27,0,81,54,46,33,0,2,81,0,0,0,3,78,81,79,2,81
Puducherry,2010,0,0,0,49,49,7,42,0,0,49,0,0,0,3,46,49,49,0,49
Punjab,2001,4,10,7,29,8,5,15,3,6,29,0,0,0,0,29,29,20,9,29
Punjab,2002,73,30,9,156,44,31,67,3,54,156,0,1,24,10,122,156,155,1,156
Punjab,2003,10,83,19,132,20,20,105,3,4,132,0,0,0,1,131,132,83,49,132
Punjab,2004,14,52,11,96,19,27,58,2,9,96,0,0,0,2,94,96,96,0,96
Punjab,2005,33,50,11,135,41,69,55,2,8,135,0,1,1,0,134,135,135,0,135
Punjab,2006,30,45,18,159,66,92,59,0,1,159,7,0,0,0,159,159,159,0,159
Punjab,2007,29,44,15,129,41,63,63,0,0,129,3,0,0,0,129,129,129,0,129
Punjab,2008,29,26,29,113,29,38,51,14,10,113,0,0,0,0,113,113,113,0,113
Punjab,2009,57,62,47,233,67,103,122,0,8,233,0,0,0,3,230,233,225,8,233
Punjab,2010,53,81,29,246,83,81,151,0,14,246,0,0,2,21,223,246,241,5,246
Rajasthan,2001,910,957,194,3245,1184,666,2202,64,301,3245,0,12,36,217,2992,3245,3087,158,3245
Rajasthan,2002,617,242,40,1937,1038,298,1527,36,65,1937,0,11,30,188,1719,1937,1852,85,1937
Rajasthan,2003,700,277,52,1862,833,339,1322,28,155,1862,0,18,91,100,1671,1862,1699,163,1862
Rajasthan,2004,746,346,61,1875,722,368,1303,26,162,1875,1,15,12,166,1697,1875,1798,77,1875
Rajasthan,2005,608,517,66,1958,767,339,1413,32,171,1958,0,3,33,256,1669,1958,1867,91,1958
Rajasthan,2006,637,350,83,2086,1016,539,1253,15,279,2086,0,0,22,101,1963,2086,2029,57,2086
Rajasthan,2007,699,539,143,2124,743,579,1269,76,182,2124,0,18,25,200,1899,2124,2015,109,2124
Rajasthan,2008,754,532,129,2352,937,533,1335,68,386,2352,2,28,39,195,2118,2352,2268,84,2352
Rajasthan,2009,818,503,229,2456,906,545,1509,138,233,2456,0,31,21,196,2239,2456,2354,102,2456
Rajasthan,2010,960,322,279,2378,817,683,1290,90,279,2378,9,27,43,165,2170,2378,2174,204,2378
Sikkim,2001,12,0,0,17,5,0,17,0,0,17,0,0,0,5,12,17,17,0,17
Sikkim,2002,0,1,0,2,1,0,2,0,0,2,0,0,0,1,1,2,2,0,2
Sikkim,2003,0,0,0,17,17,0,17,0,0,17,0,0,0,0,17,17,17,0,17
Sikkim,2004,7,0,0,13,6,6,3,0,4,13,0,0,0,0,13,13,13,0,13
Sikkim,2005,9,0,0,24,15,0,24,0,0,24,0,0,0,0,24,24,24,0,24
Sikkim,2006,9,4,0,35,22,4,31,0,0,35,0,0,0,0,35,35,35,0,35
Sikkim,2007,8,38,0,94,48,0,94,0,0,94,0,0,0,0,94,94,94,0,94
Sikkim,2008,4,7,0,37,26,4,31,0,2,37,0,0,0,2,35,37,36,1,37
Sikkim,2009,18,12,0,60,30,14,43,0,3,60,0,0,7,10,43,60,60,0,60
Sikkim,2010,43,4,2,82,33,0,82,0,0,82,0,0,2,10,70,82,78,4,82
Tamil Nadu,2001,163,855,21,4555,3516,211,4144,29,144,4555,5,22,334,473,3748,4555,4444,111,4555
Tamil Nadu,2002,183,3004,2,6082,2893,886,5177,3,12,6082,2,2,376,777,4929,6082,5763,319,6082
Tamil Nadu,2003,248,2605,278,4895,1764,178,4712,1,3,4895,0,1,350,783,3762,4895,4804,91,4895
Tamil Nadu,2004,145,1553,30,2373,645,72,2296,0,5,2373,0,0,288,662,1423,2373,2223,150,2373
Tamil Nadu,2005,319,979,39,2148,811,161,1985,1,1,2148,0,0,470,209,1469,2148,2009,139,2148
Tamil Nadu,2006,327,755,12,1974,880,138,1825,0,11,1974,0,0,294,208,1472,1974,1795,179,1974
Tamil Nadu,2007,394,639,8,1721,680,179,1448,0,94,1721,0,0,289,247,1185,1721,1661,60,1721
Tamil Nadu,2008,238,653,28,1593,674,172,1384,0,37,1593,0,0,163,219,1211,1593,1532,61,1593
Tamil Nadu,2009,370,1727,52,2921,772,448,2418,0,55,2921,0,0,338,225,2358,2921,2658,263,2921
Tamil Nadu,2010,455,445,48,1644,696,223,1374,3,44,1644,0,0,116,302,1226,1644,1522,122,1644
Tripura,2001,2,10,2,20,6,6,12,1,1,20,0,0,14,2,4,20,8,12,20
Tripura,2002,2,5,0,7,0,2,5,0,0,7,0,0,2,1,4,7,7,0,7
Tripura,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tripura,2007,0,1,0,2,1,2,0,0,0,2,0,0,0,2,0,2,2,0,2
Tripura,2008,7,21,7,43,8,12,21,2,8,43,0,0,15,14,14,43,43,0,43
Tripura,2009,9,22,0,91,60,22,47,0,22,91,0,0,12,33,46,91,91,0,91
Tripura,2010,5,35,0,46,6,11,32,0,3,46,0,0,0,0,46,46,46,0,46
Uttar Pradesh,2001,103,35,33,256,85,93,122,12,29,256,0,0,20,32,204,256,256,0,256
Uttar Pradesh,2002,32,15,17,96,32,14,79,0,3,96,0,0,8,7,81,96,96,0,96
Uttar Pradesh,2003,19,19,11,61,12,8,43,0,10,61,0,0,2,5,54,61,60,1,61
Uttar Pradesh,2004,29,60,7,135,39,24,91,5,12,135,0,3,13,47,75,135,125,10,135
Uttar Pradesh,2005,36,34,11,115,34,44,57,0,14,115,0,0,3,15,97,115,115,0,115
Uttar Pradesh,2006,53,41,15,172,63,58,83,6,25,172,0,0,0,13,159,172,172,0,172
Uttar Pradesh,2007,102,56,98,427,171,127,209,22,69,427,0,0,0,46,381,427,424,3,427
Uttar Pradesh,2008,133,45,40,347,129,127,115,24,80,347,0,1,2,40,305,347,347,0,347
Uttar Pradesh,2009,146,113,40,475,176,211,136,32,89,475,0,7,0,23,452,475,475,0,475
Uttar Pradesh,2010,308,166,100,852,278,251,269,109,197,852,4,22,13,98,741,852,852,0,852
Uttarakhand,2001,28,0,29,57,0,33,24,0,0,57,0,0,0,0,57,57,57,0,57
Uttarakhand,2002,6,0,27,34,1,19,12,0,3,34,0,0,0,1,33,34,34,0,34
Uttarakhand,2003,7,0,23,30,0,15,4,0,11,30,0,0,0,0,30,30,30,0,30
Uttarakhand,2004,19,0,12,36,5,25,5,0,6,36,0,0,0,0,36,36,36,0,36
Uttarakhand,2005,31,0,4,39,4,8,24,0,7,39,0,0,0,4,35,39,37,2,39
Uttarakhand,2006,37,25,11,106,33,34,57,2,13,106,0,0,0,4,102,106,75,31,106
Uttarakhand,2007,34,6,57,129,32,12,103,0,14,129,0,0,0,29,100,129,124,5,129
Uttarakhand,2008,30,49,33,157,45,33,98,1,25,157,0,0,0,0,157,157,157,0,157
Uttarakhand,2009,32,130,30,254,62,62,146,14,30,254,0,2,44,32,178,254,249,5,254
Uttarakhand,2010,31,51,1,154,71,63,21,24,30,154,0,16,42,2,110,154,154,0,154
West Bengal,2001,7,7,0,27,13,5,22,0,0,27,0,0,0,8,19,27,27,0,27
West Bengal,2002,2,6,0,17,9,3,14,0,0,17,0,0,1,2,14,17,17,0,17
West Bengal,2003,8,68,0,123,47,35,88,0,0,123,0,0,21,32,70,123,123,0,123
West Bengal,2004,28,21,0,93,44,15,78,0,0,93,0,0,27,27,39,93,89,4,93
West Bengal,2005,24,53,0,138,61,2,136,0,0,138,0,0,22,51,65,138,133,5,138
West Bengal,2006,29,28,8,124,59,32,85,0,7,124,0,0,14,33,77,124,123,1,124
West Bengal,2007,41,51,5,145,48,37,105,2,1,145,0,0,14,35,96,145,140,5,145
West Bengal,2008,257,23,128,707,299,273,369,12,47,707,2,4,43,456,208,707,648,59,707
West Bengal,2009,47,37,27,195,84,37,107,6,42,195,1,2,36,79,80,195,173,22,195
West Bengal,2010,153,30,35,337,119,117,140,1,78,337,0,1,18,122,197,337,327,10,337
